!SESSION 2023-11-15 12:20:24.898 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-15 12:20:57.508
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.766
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.766
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.780
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.933
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.934
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.934
!MESSAGE XSCT Command: [setws C:/Users/sam/donkey_kong_ece385], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.939
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.940
!MESSAGE XSCT command with result: [setws C:/Users/sam/donkey_kong_ece385], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-15 12:21:10.770
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:25.839
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:26.045
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:26.064
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:26.067
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.561
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.578
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.579
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.591
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.592
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/sam/donkey_kong_ece385/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.595
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/sam/donkey_kong_ece385/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.646
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.647
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.653
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.654
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.680
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.681
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.684
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.713
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:14.714
!MESSAGE XSCT Command: [fpga -file C:/Users/sam/donkey_kong_ece385/donkey_kong/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:15.978
!MESSAGE XSCT command with result: [fpga -file C:/Users/sam/donkey_kong_ece385/donkey_kong/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:15.992
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.101
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sam/donkey_kong_ece385/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.173
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sam/donkey_kong_ece385/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_1]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.174
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.177
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.194
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.195
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.210
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:16.211
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:19.214
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:19.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:19.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:19.324
!MESSAGE XSCT Command: [dow C:/Users/sam/donkey_kong_ece385/donkey_kong/Debug/donkey_kong.elf], Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:19.452
!MESSAGE XSCT command with result: [dow C:/Users/sam/donkey_kong_ece385/donkey_kong/Debug/donkey_kong.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:39.588
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-196

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:39:39.612
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-196

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:43.709
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-15 12:40:45.808
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:45.869
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:45.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.021
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.023
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.024
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.025
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.152
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.170
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.170
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.171
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.210
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.241
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:46.242
!MESSAGE XSCT Command: [fpga -file C:/Users/sam/donkey_kong_ece385/donkey_kong/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.503
!MESSAGE XSCT command with result: [fpga -file C:/Users/sam/donkey_kong_ece385/donkey_kong/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.548
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.549
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sam/donkey_kong_ece385/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.574
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sam/donkey_kong_ece385/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_1]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.574
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.576
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.576
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.592
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.593
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.598
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:47.599
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:50.603
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:50.604
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:40:50.636
